PartLoadPrognosisType,1002,ObjectType
PrognosisListType,1003,ObjectType
PrognosisType,1004,ObjectType
ToolLoadPrognosisType,1005,ObjectType
PartUnloadPrognosisType,1006,ObjectType
UtilityChangePrognosisType,1007,ObjectType
NotificationType,1008,ObjectType
ProcessChangeoverPrognosisType,1009,ObjectType
MaintenancePrognosisType,1010,ObjectType
ManualActivityPrognosisType,1011,ObjectType
MachineToolIdentificationType,1012,ObjectType
EquipmentType,1013,ObjectType
MachineToolType,1014,ObjectType
BaseMonitoringType,1015,ObjectType
MonitoringType,1016,ObjectType
ProductionProgramStateMachineType,1017,ObjectType
ChannelMonitoringType,1018,ObjectType
ProductionProgramTransitionEventType,1019,ObjectType
ToolUnloadPrognosisType,1020,ObjectType
InterruptionConditionType,1021,ObjectType
ProductionStatisticsType,1022,ObjectType
ProductionType,1023,ObjectType
SpindleMonitoringType,1024,ObjectType
ElementMonitoringType,1025,ObjectType
ProductionStateMachineType,1026,ObjectType
BaseProductionType,1027,ObjectType
MachineOperationMonitoringType,1028,ObjectType
ProductionPartTransitionEventType,1029,ObjectType
ProductionJobStateMachineType,1030,ObjectType
ProductionJobType,1031,ObjectType
ProductionJobListType,1032,ObjectType
ProductionJobTransitionEventType,1033,ObjectType
ProductionActiveProgramType,1034,ObjectType
ProgramModifierType,1035,ObjectType
ProductionPartSetType,1036,ObjectType
NotificationEventType,1037,ObjectType
LaserMonitoringType,1038,ObjectType
ProductionJobEndPrognosisType,1039,ObjectType
AlertType,1042,ObjectType
ProductionPartStateMachineType,1043,ObjectType
WorkingUnitMonitoringType,1044,ObjectType
EDMGeneratorMonitoringType,1045,ObjectType
SoftwareIdentificationType,1048,ObjectType
ToolListType,1049,ObjectType
ToolChangePrognosisType,1050,ObjectType
CombinedChannelMonitoringType,1051,ObjectType
OperatorConditionClassType,1053,ObjectType
ClampingConditionClassType,1054,ObjectType
BaseToolType,1055,ObjectType
ToolType,1056,ObjectType
MultiToolType,1057,ObjectType
ManualProcessStepConditionClassType,1058,ObjectType
MeasurementConditionClassType,1059,ObjectType
PartMissingConditionClassType,1061,ObjectType
ProcessIrregularityConditionClassType,1062,ObjectType
ProductionPartType,1063,ObjectType
ToolBreakageConditionClassType,1070,ObjectType
ToolChangeConditionClassType,1071,ObjectType
ProductionProgramType,1072,ObjectType
UtilityConditionClassType,1073,ObjectType
ToolLifeType,2003,VariableType
ProcessIrregularity,3002,DataType
PartQuality,3003,DataType
ChannelState,3004,DataType
MachineOperationMode,3005,DataType
ToolLocked,3006,DataType
ChannelMode,3009,DataType
ToolLifeIndication,3011,DataType
ToolManagement,3012,DataType
LaserState,3013,DataType
EDMGeneratorState,3015,DataType
ProductionJobType_PartSets,5001,Object
MultiToolType_Tool,5002,Object
ProductionJobListType_OrderedObject_Placeholder,5003,Object
ProductionJobType_ProductionPrograms,5004,Object
ProductionJobListType_OrderedObject_Placeholder_ProductionPrograms,5005,Object
ProductionJobType_ProductionPrograms_OrderedObject_Placeholder,5006,Object
ProductionJobType_State,5007,Object
ProductionJobListType_OrderedObject_Placeholder_State,5008,Object
ProductionProgramType_State,5009,Object
ProductionType_ProductionPlan,5010,Object
MachineToolType_Production,5011,Object
MachineToolType_Identification,5012,Object
MachineToolType_Production_ProductionPlan,5013,Object
MachineToolIdentificationType_SoftwareIdentification,5014,Object
ProductionType_ActiveProgram,5016,Object
ToolType_ToolLife,5017,Object
PrognosisListType_Prognosis,5018,Object
ToolType_Location,5019,Object
NotificationType_Messages,5020,Object
ProductionProgramStateMachineType_InitializingToRunning,5021,Object
ProductionProgramStateMachineType_RunningToEnded,5022,Object
ProductionJobListType_OrderedObject_Placeholder_ProductionPrograms_OrderedObject,5023,Object
ProductionJobType_PartSets_PartSet,5024,Object
ProductionStateMachineType_InterruptedToRunning,5025,Object
NotificationType_Prognoses,5026,Object
ProductionStateMachineType_InterruptedToAborted,5027,Object
ToolListType_Tool,5028,Object
ProductionStateMachineType_EndedToInitializing,5029,Object
MachineToolType_Production_ActiveProgram,5030,Object
ProductionPartType_State,5031,Object
ProductionProgramStateMachineType_AbortedToInitializing,5032,Object
MachineToolIdentificationType_SoftwareIdentification_SoftwareItem,5033,Object
ProductionProgramStateMachineType_InitializingToAborted,5034,Object
ProductionProgramStateMachineType_InterruptedToAborted,5035,Object
ProductionProgramStateMachineType_EndedToInitializing,5036,Object
ProductionProgramStateMachineType_InterruptedToRunning,5037,Object
ProductionProgramStateMachineType_RunningToAborted,5038,Object
ProductionProgramStateMachineType_RunningToInterrupted,5039,Object
ProductionActiveProgramType_State,5040,Object
ProductionPartSetType_PartsPerRun,5041,Object
ProductionPartSetType_PartsPerRun_Part,5042,Object
ChannelMonitoringType_ChannelModifiers,5043,Object
ProductionPartStateMachineType_AbortedToInitializing,5044,Object
ProductionPartStateMachineType_EndedToInitializing,5045,Object
EquipmentType_Tools,5046,Object
ProductionType_ActiveProgram_State,5047,Object
MonitoringType_MachineTool,5049,Object
Server_Namespaces_http___opcfoundation_org_UA_MachineTool_,5050,Object
MonitoringType_Stacklight,5052,Object
MachineToolType_Monitoring_MachineTool,5053,Object
MachineToolType_Monitoring,5054,Object
MonitoringType_Stacklight_OrderedObject,5056,Object
ProductionPartStateMachineType_InterruptedToAborted,5057,Object
ProductionPartStateMachineType_InterruptedToRunning,5058,Object
MonitoringType_MonitoredElement,5059,Object
ProductionPartStateMachineType_RunningToInterrupted,5060,Object
MachineToolType_Production_ActiveProgram_State,5063,Object
MachineToolType_Notification,5068,Object
MachineToolType_Notification_Messages,5069,Object
MachineToolType_Notification_Prognoses,5072,Object
MachineToolType_Equipment,5074,Object
ProductionJobStateMachineType_InitializingToAborted,5078,Object
ProductionProgramStateMachineType_RunningToRunning,5080,Object
ProductionType_Statistics,5081,Object
ProductionStateMachineType_Initializing,5084,Object
ProductionStateMachineType_AbortedToInitializing,5085,Object
ProductionStateMachineType_RunningToRunning,5088,Object
ProductionStateMachineType_Running,5089,Object
ProductionStateMachineType_Interrupted,5090,Object
ProductionStateMachineType_Ended,5091,Object
ProductionStateMachineType_Aborted,5092,Object
ProductionJobStateMachineType_InitializingToRunning,5093,Object
ProductionJobStateMachineType_RunningToEnded,5094,Object
ProductionJobStateMachineType_RunningToAborted,5095,Object
ProductionJobStateMachineType_RunningToInterrupted,5096,Object
MachineToolType_Equipment_Tools,5097,Object
ProductionJobStateMachineType_InterruptedToRunning,5098,Object
ProductionJobStateMachineType_InterruptedToAborted,5099,Object
ProductionJobStateMachineType_EndedToInitializing,5101,Object
ProductionJobStateMachineType_AbortedToInitializing,5102,Object
ProductionJobStateMachineType_RunningToRunning,5108,Object
ProductionStateMachineType_InitializingToAborted,5109,Object
ProductionStateMachineType_InitializingToRunning,5110,Object
ProductionStateMachineType_RunningToAborted,5111,Object
ProductionStateMachineType_RunningToEnded,5112,Object
ProductionStateMachineType_RunningToInterrupted,5113,Object
ProductionPartStateMachineType_RunningToEnded,5116,Object
ProductionPartStateMachineType_InitializingToRunning,5117,Object
ProductionPartStateMachineType_InitializingToAborted,5119,Object
ProductionPartStateMachineType_RunningToAborted,5120,Object
ProductionPartStateMachineType_RunningToRunning,5135,Object
PrognosisType_PredictedTime,6001,Variable
ToolLoadPrognosisType_Location,6002,Variable
ProductionPartSetType_PartsPerRun_Part_Name,6003,Variable
PartUnloadPrognosisType_Location,6004,Variable
PartUnloadPrognosisType_PartIdentifier,6005,Variable
ProductionPartType_PartQuality,6006,Variable
ProductionPartSetType_PartsPerRun_Part_PartQuality,6007,Variable
ProcessChangeoverPrognosisType_Activity,6008,Variable
MaintenancePrognosisType_Activity,6009,Variable
ManualActivityPrognosisType_Activity,6010,Variable
ProductionPartType_Identifier,6011,Variable
ProductionPartTransitionEventType_Identifier,6012,Variable
MachineToolType_Identification_DefaultInstanceBrowseName,6013,Variable
MachineToolType_Production_ActiveProgram_State_LastTransition,6014,Variable
BaseToolType_Name,6015,Variable
ProductionJobType_State_CurrentState,6016,Variable
ToolType_ControlIdentifier1,6017,Variable
MultiToolType_Tool_Locked,6018,Variable
PartUnloadPrognosisType_PartName,6019,Variable
ProductionJobType_CustomerOrderIdentifier,6020,Variable
MachineToolType_Identification_Manufacturer,6021,Variable
MachineToolType_Identification_Model,6022,Variable
SoftwareIdentificationType_SoftwareRevision,6023,Variable
SoftwareIdentificationType_Identifier,6024,Variable
SoftwareIdentificationType_Manufacturer,6025,Variable
MachineToolIdentificationType_SoftwareIdentification_SoftwareItem_SoftwareRevision,6026,Variable
ProductionJobType_RunsPlanned_IsValid,6027,Variable
ProductionJobType_Identifier,6028,Variable
PartQuality_EnumStrings,6029,Variable
ProductionJobType_RunsCompleted,6030,Variable
ProductionJobType_RunsPlanned,6031,Variable
ProductionProgramType_Name,6032,Variable
ProductionJobType_State_CurrentState_Id,6033,Variable
ProductionJobListType_OrderedObject_Placeholder_Identifier,6034,Variable
ProductionJobType_NumberInList,6035,Variable
ProductionJobType_ProductionPrograms_OrderedObject_Placeholder_Name,6036,Variable
ProductionJobType_State_CurrentState_Number,6037,Variable
ProductionJobListType_OrderedObject_Placeholder_State_CurrentState,6038,Variable
ProductionJobListType_OrderedObject_Placeholder_State_CurrentState_Id,6039,Variable
ProductionPartType_CustomerOrderIdentifier,6040,Variable
ProductionJobListType_OrderedObject_Placeholder_State_CurrentState_Number,6041,Variable
ProductionProgramType_State_CurrentState,6042,Variable
ProductionProgramType_State_CurrentState_Id,6043,Variable
MachineToolIdentificationType_SoftwareIdentification_SoftwareItem_Identifier,6044,Variable
ProductionJobListType_OrderedObject_Placeholder_RunsCompleted,6045,Variable
ProductionProgramType_State_CurrentState_Number,6047,Variable
ToolListType_NodeVersion,6052,Variable
ProductionJobListType_OrderedObject_Placeholder_ProductionPrograms_OrderedObject_Name,6053,Variable
ProductionJobListType_OrderedObject_Placeholder_NumberInList,6054,Variable
ProductionJobType_PartSets_PartSet_ContainsMixedParts,6056,Variable
ToolChangePrognosisType_Location,6057,Variable
ToolType_ControlIdentifier2,6059,Variable
BinarySchema_TypeDictionary_BinarySchema,6060,Variable
BinarySchema_TypeDictionary_BinarySchema_NamespaceUri,6061,Variable
XmlSchema_TypeDictionary_XmlSchema,6062,Variable
XmlSchema_TypeDictionary_XmlSchema_NamespaceUri,6063,Variable
MachineOperationMonitoringType_OperationMode,6064,Variable
ChannelState_EnumStrings,6065,Variable
MachineOperationMode_EnumStrings,6066,Variable
ProductionJobType_PartSets_PartSet_PartsCompletedPerRun,6067,Variable
ProductionJobType_PartSets_PartSet_PartsPlannedPerRun,6068,Variable
ProductionProgramType_NumberInList,6069,Variable
AlertType_ErrorCode,6070,Variable
NotificationEventType_Identifier,6071,Variable
MachineOperationMonitoringType_FeedOverride,6072,Variable
ElementMonitoringType_Name,6073,Variable
ProductionType_ActiveProgram_State_CurrentState,6074,Variable
ProductionType_Statistics_PartsProducedInLifetime,6075,Variable
MachineOperationMonitoringType_FeedOverride_EngineeringUnits,6076,Variable
ToolChangePrognosisType_ToolIdentifier,6077,Variable
MachineToolType_Production_ActiveProgram_State_LastTransition_Id,6078,Variable
PrognosisListType_Prognosis_PredictedTime,6079,Variable
SpindleMonitoringType_Override,6080,Variable
ProductionJobType_ProductionPrograms_OrderedObject_Placeholder_NumberInList,6081,Variable
ProductionJobTransitionEventType_Identifier,6082,Variable
InterruptionConditionType_IsAutomated,6083,Variable
ProductionJobListType_OrderedObject_Placeholder_RunsPlanned,6084,Variable
SpindleMonitoringType_Override_EngineeringUnits,6085,Variable
SpindleMonitoringType_IsRotating,6086,Variable
ProgramModifierType_BlockSkip,6087,Variable
ChannelMonitoringType_ChannelMode,6088,Variable
ProductionType_ActiveProgram_NumberInList,6089,Variable
ProductionJobType_OrderIdentifier,6090,Variable
MachineOperationMonitoringType_FeedOverride_EURange,6091,Variable
ProductionJobListType_OrderedObject_Placeholder_RunsPlanned_IsValid,6092,Variable
MonitoringType_MachineTool_OperationMode,6093,Variable
ProductionJobListType_OrderedObject_Placeholder_ProductionPrograms_OrderedObject_NumberInList,6094,Variable
MachineToolType_Production_ActiveProgram_NumberInList,6095,Variable
ProductionPartSetType_PartsPerRun_Part_ProcessIrregularity,6096,Variable
MachineToolType_Identification_ProductInstanceUri,6097,Variable
MachineToolType_Identification_SerialNumber,6098,Variable
MachineOperationMonitoringType_PowerOnDuration,6100,Variable
ProductionPartSetType_Name,6101,Variable
MachineToolType_Monitoring_MachineTool_OperationMode,6102,Variable
ProductionPartSetType_PartsPlannedPerRun,6103,Variable
MachineToolType_Equipment_Tools_NodeVersion,6104,Variable
ProductionType_ActiveProgram_State_CurrentState_Id,6105,Variable
ProductionPartSetType_PartsCompletedPerRun,6106,Variable
ToolLocked_EnumStrings,6107,Variable
ToolType_Locked_ReasonForLocking,6108,Variable
ProductionStateMachineType_CurrentState,6109,Variable
ProductionStateMachineType_CurrentState_Id,6110,Variable
ProductionStateMachineType_LastTransition,6111,Variable
ProductionStateMachineType_LastTransition_Id,6112,Variable
ProductionStateMachineType_CurrentState_Number,6113,Variable
SpindleMonitoringType_Override_EURange,6114,Variable
ChannelMonitoringType_FeedOverride,6115,Variable
MultiToolType_Tool_Locked_ReasonForLocking,6116,Variable
ProductionStateMachineType_LastTransition_Number,6117,Variable
ToolLoadPrognosisType_ToolIdentifier,6118,Variable
ToolChangePrognosisType_ToolName,6119,Variable
ToolUnloadPrognosisType_Location,6120,Variable
ToolUnloadPrognosisType_ToolIdentifier,6121,Variable
ToolType_ToolLife_ToolLifeEntry,6122,Variable
MonitoringType_MonitoredElement_Name,6123,Variable
ToolLifeType_EngineeringUnits,6124,Variable
ToolLifeType_Indication,6125,Variable
ChannelMonitoringType_RapidOverride,6126,Variable
ToolType_Location_MagazineName,6127,Variable
ToolType_Location_MagazinePlaceNumber,6128,Variable
MonitoringType_Stacklight_OrderedObject_SignalColor,6129,Variable
ProductionProgramStateMachineType_InitializingToRunning_TransitionNumber,6130,Variable
ProductionProgramStateMachineType_RunningToEnded_TransitionNumber,6131,Variable
MultiToolType_Tool_ControlIdentifier1,6132,Variable
ProductionStateMachineType_InterruptedToRunning_TransitionNumber,6133,Variable
ToolManagement_EnumStrings,6134,Variable
ToolType_ControlIdentifierInterpretation,6135,Variable
MultiToolType_Tool_ControlIdentifierInterpretation,6136,Variable
ProductionStateMachineType_InterruptedToAborted_TransitionNumber,6137,Variable
ProductionStateMachineType_EndedToInitializing_TransitionNumber,6138,Variable
ProductionPartTransitionEventType_JobIdentifier,6139,Variable
ProductionProgramTransitionEventType_JobIdentifier,6140,Variable
ProductionPartType_ProcessIrregularity,6141,Variable
ProductionPartType_State_CurrentState,6142,Variable
ToolLifeType_StartValue,6143,Variable
ToolLifeType_LimitValue,6144,Variable
ToolLifeType_WarningValue,6145,Variable
ToolType_ToolLife_ToolLifeEntry_EngineeringUnits,6146,Variable
ChannelMode_EnumStrings,6147,Variable
ProcessIrregularity_EnumStrings,6148,Variable
ProductionPartType_State_CurrentState_Id,6149,Variable
ProductionProgramStateMachineType_AbortedToInitializing_TransitionNumber,6150,Variable
ProductionType_ActiveProgram_State_CurrentState_Number,6151,Variable
ProductionProgramStateMachineType_InitializingToAborted_TransitionNumber,6152,Variable
ProductionProgramStateMachineType_InterruptedToAborted_TransitionNumber,6153,Variable
ProductionProgramStateMachineType_EndedToInitializing_TransitionNumber,6154,Variable
BaseToolType_Identifier,6155,Variable
ProgramModifierType_SingleStep,6156,Variable
ProductionPartType_State_CurrentState_Number,6157,Variable
ToolType_LastUsage,6158,Variable
ProductionProgramType_State_LastTransition,6160,Variable
ProductionProgramType_State_LastTransition_Id,6161,Variable
ToolType_Locked,6162,Variable
ToolType_PlannedForOperating,6163,Variable
ProductionProgramType_State_LastTransition_Number,6164,Variable
ProductionPartType_State_LastTransition,6165,Variable
ProductionPartType_State_LastTransition_Id,6166,Variable
ProductionPartType_State_LastTransition_Number,6167,Variable
LaserState_EnumStrings,6168,Variable
LaserMonitoringType_IsOn,6169,Variable
LaserMonitoringType_LaserState,6170,Variable
ProgramModifierType_OptionalStop,6171,Variable
ProductionType_ActiveProgram_Name,6172,Variable
ProductionProgramStateMachineType_InterruptedToRunning_TransitionNumber,6173,Variable
ProductionProgramStateMachineType_RunningToAborted_TransitionNumber,6174,Variable
ProductionPartStateMachineType_AbortedToInitializing_TransitionNumber,6176,Variable
ProductionPartStateMachineType_EndedToInitializing_TransitionNumber,6177,Variable
ProductionPartStateMachineType_InterruptedToAborted_TransitionNumber,6178,Variable
ChannelMonitoringType_ChannelState,6179,Variable
ProductionPartStateMachineType_InterruptedToRunning_TransitionNumber,6180,Variable
ProductionStateMachineType_AbortedToInitializing_TransitionNumber,6181,Variable
ChannelMonitoringType_FeedOverride_EngineeringUnits,6182,Variable
ChannelMonitoringType_FeedOverride_EURange,6183,Variable
ProductionPartStateMachineType_RunningToInterrupted_TransitionNumber,6184,Variable
ProgramModifierType_TestMode,6185,Variable
ProductionProgramStateMachineType_RunningToInterrupted_TransitionNumber,6186,Variable
ProgramModifierType_DryRun,6187,Variable
PrognosisListType_NodeVersion,6188,Variable
MachineToolType_Identification_ComponentName,6189,Variable
ChannelMonitoringType_RapidOverride_EngineeringUnits,6190,Variable
ChannelMonitoringType_RapidOverride_EURange,6191,Variable
ProductionProgramTransitionEventType_Name,6192,Variable
ProductionStateMachineType_Initializing_StateNumber,6193,Variable
ProductionStateMachineType_Running_StateNumber,6194,Variable
ProductionStateMachineType_Interrupted_StateNumber,6195,Variable
ProductionPartType_Name,6196,Variable
ProductionStateMachineType_Ended_StateNumber,6197,Variable
ProductionStateMachineType_Aborted_StateNumber,6198,Variable
ProductionPartTransitionEventType_Name,6199,Variable
ProductionJobStateMachineType_InitializingToRunning_TransitionNumber,6200,Variable
ProductionJobStateMachineType_RunningToEnded_TransitionNumber,6201,Variable
ProductionJobStateMachineType_RunningToAborted_TransitionNumber,6202,Variable
ProductionJobStateMachineType_RunningToInterrupted_TransitionNumber,6203,Variable
ProductionJobStateMachineType_InterruptedToRunning_TransitionNumber,6204,Variable
ProductionJobStateMachineType_InterruptedToAborted_TransitionNumber,6205,Variable
MachineToolType_Production_ActiveProgram_State_LastTransition_Number,6206,Variable
ProductionStateMachineType_RunningToRunning_TransitionNumber,6207,Variable
ProductionProgramStateMachineType_RunningToRunning_TransitionNumber,6208,Variable
ProductionJobStateMachineType_EndedToInitializing_TransitionNumber,6209,Variable
ChannelMonitoringType_ChannelModifiers_DryRun,6210,Variable
ProcessChangeoverPrognosisType_Location,6211,Variable
UtilityChangePrognosisType_UtilityName,6212,Variable
ProductionActiveProgramType_State_CurrentState,6213,Variable
ChannelMonitoringType_ChannelModifiers_OptionalStop,6214,Variable
ProductionPartSetType_ContainsMixedParts,6216,Variable
ChannelMonitoringType_ChannelModifiers_TestMode,6217,Variable
ChannelMonitoringType_ChannelModifiers_SingleStep,6219,Variable
ToolLoadPrognosisType_ToolName,6222,Variable
ToolUnloadPrognosisType_ToolName,6223,Variable
MachineToolType_Production_ActiveProgram_Name,6224,Variable
MachineOperationMonitoringType_IsWarmUp,6225,Variable
SpindleMonitoringType_IsUsedAsAxis,6226,Variable
ProductionActiveProgramType_State_CurrentState_Id,6227,Variable
ProductionJobStateMachineType_RunningToRunning_TransitionNumber,6228,Variable
ProductionActiveProgramType_State_CurrentState_Number,6229,Variable
ProductionStateMachineType_InitializingToAborted_TransitionNumber,6230,Variable
ProductionPartStateMachineType_RunningToEnded_TransitionNumber,6231,Variable
ProductionStateMachineType_InitializingToRunning_TransitionNumber,6232,Variable
ProductionJobStateMachineType_AbortedToInitializing_TransitionNumber,6233,Variable
ProductionPartStateMachineType_InitializingToRunning_TransitionNumber,6234,Variable
ProductionStateMachineType_RunningToAborted_TransitionNumber,6235,Variable
ProductionPartStateMachineType_InitializingToAborted_TransitionNumber,6236,Variable
ProductionPartStateMachineType_RunningToAborted_TransitionNumber,6237,Variable
ProductionStateMachineType_RunningToEnded_TransitionNumber,6238,Variable
ProductionActiveProgramType_JobNodeId,6239,Variable
ChannelMonitoringType_ChannelModifiers_BlockSkip,6240,Variable
ProductionActiveProgramType_JobIdentifier,6242,Variable
MonitoringType_Stacklight_OrderedObject_StacklightMode,6243,Variable
ProductionJobStateMachineType_InitializingToAborted_TransitionNumber,6244,Variable
ProductionStateMachineType_RunningToInterrupted_TransitionNumber,6245,Variable
EquipmentType_Tools_NodeVersion,6246,Variable
ToolType_ToolLife_ToolLifeEntry_Indication,6247,Variable
EDMGeneratorMonitoringType_IsOn,6248,Variable
MonitoringType_Stacklight_OrderedObject_SignalOn,6249,Variable
EDMGeneratorState_EnumStrings,6250,Variable
EDMGeneratorMonitoringType_EDMGeneratorState,6251,Variable
MachineToolType_Production_ActiveProgram_State_CurrentState,6253,Variable
MachineToolType_Production_ActiveProgram_State_CurrentState_Id,6255,Variable
MachineToolType_Production_ActiveProgram_State_CurrentState_Number,6256,Variable
ProductionPartTransitionEventType_PartQuality,6257,Variable
ProductionJobTransitionEventType_RunsPlanned_IsValid,6259,Variable
MachineToolType_Identification_MonthOfConstruction,6260,Variable
ToolChangePrognosisType_ToolNodeId,6263,Variable
MachineToolType_Identification_SoftwareRevision,6264,Variable
ToolUnloadPrognosisType_ToolNodeId,6266,Variable
PartUnloadPrognosisType_PartNodeId,6267,Variable
MachineToolType_Identification_YearOfConstruction,6268,Variable
Server_Namespaces_http___opcfoundation_org_UA_MachineTool__IsNamespaceSubset,6269,Variable
Server_Namespaces_http___opcfoundation_org_UA_MachineTool__NamespacePublicationDate,6270,Variable
Server_Namespaces_http___opcfoundation_org_UA_MachineTool__NamespaceUri,6271,Variable
Server_Namespaces_http___opcfoundation_org_UA_MachineTool__NamespaceVersion,6272,Variable
Server_Namespaces_http___opcfoundation_org_UA_MachineTool__StaticNodeIdTypes,6273,Variable
PartLoadPrognosisType_PartNodeId,6274,Variable
PartLoadPrognosisType_Location,6275,Variable
ProductionPartTransitionEventType_ProcessIrregularity,6276,Variable
ProductionPartTransitionEventType_CustomerOrderIdentifier,6277,Variable
ProductionStatisticsType_PartsProducedInLifetime,6278,Variable
Server_Namespaces_http___opcfoundation_org_UA_MachineTool__StaticNumericNodeIdRange,6279,Variable
Server_Namespaces_http___opcfoundation_org_UA_MachineTool__StaticStringNodeIdPattern,6280,Variable
PartLoadPrognosisType_PartIdentifier,6281,Variable
PartLoadPrognosisType_PartName,6282,Variable
ProductionPartStateMachineType_RunningToRunning_TransitionNumber,6289,Variable
ToolLifeType_IsCountingUp,6291,Variable
ProductionJobEndPrognosisType_SourceIdentifier,6292,Variable
ToolType_ToolLife_ToolLifeEntry_IsCountingUp,6293,Variable
ProductionJobEndPrognosisType_JobNodeId,6294,Variable
MonitoringType_Stacklight_StacklightMode,6295,Variable
MonitoringType_Stacklight_OrderedObject_NumberInList,6296,Variable
ToolLifeIndication_EnumStrings,6306,Variable
ProductionJobTransitionEventType_CustomerOrderIdentifier,6307,Variable
ProductionJobTransitionEventType_OrderIdentifier,6308,Variable
ProductionJobTransitionEventType_RunsCompleted,6309,Variable
ProductionJobTransitionEventType_RunsPlanned,6310,Variable
